id,cycle,report_date,item_in_doc,platform,market,language,category,title,initial_verdict,final_verdict,initial_class,final_class,retraction,reversal,root_cause,confidence,instrumentation_mediated,verification_methods,fix_commits,release,source_doc,notes
"F01","1","2026-07-16","1","backend","MX, CH, JP","es, de, fr, ja","functional","Profile empty after save (multi-market)","app_bug","app_bug","real-bug","real-bug","false","false","Profile reset on login was keyed by username, so a concurrent second login of the same shared test user wiped a profile another session had just saved before its 60s verification poll could read it; fixed by keying profiles to a per-login JWT sid claim.","confirmed","false","api-replay; local-repro; code-audit; test-suite","82d1b74","v1.1.4","EXPLANATION_qa_report_2026-07-16.md","Real backend bug whose manifestation depended on the harness running market scenarios in parallel as the same shared standard_user (a usage pattern, not a sanctioned state-injection mechanism — hence instrumentation_mediated=false per the flag definition in the paper (Methods, case-study coding)). Failed in MX/CH-de/CH-fr/JP, not US. Same latent race left un-fixed in cart/market session state (documented, out of scope)."
"F02","1","2026-07-16","2","build-artifact","n/a","n/a","build-packaging","APK signed with debug certificate","not_app_bug","not_app_bug","by-design","by-design","false","false","Release APK is signed with the default debug keystore because mobile-release.yml configures no release keystore; accepted by explicit user decision since the APK ships to GitHub Releases for Appium/Detox testing, not an app store.","confirmed","false","code-audit","","v1.1.4","EXPLANATION_qa_report_2026-07-16.md","Doc table shows Commit '—'; the low-risk sibling recommendation (minSdk raised to 29) was applied in c773043 independently of the signing decision. Covers 3 MobSF high findings."
"F03","1","2026-07-16","3","web","CH","de","localization","German add-to-cart button label regression","app_bug","app_bug","real-bug","real-bug","false","false","WCAG a11y migration cf8d2c9 switched the customizer confirm button to the shared addToCart i18n key, replacing the confirmed short label in all 5 languages; only German was caught because the new phrase is not a superstring of the old one there.","confirmed","false","bundle-inspection; live-dom-check; code-audit","fa6184d","v1.1.4","EXPLANATION_qa_report_2026-07-16.md","Fix restored short labels in de/es/fr/ja (es/fr/ja regressions were silent under contains-assertions); ar left untouched (no confirmed prior value)."
"F04","1","2026-07-16","4","web","all","all","visual-contrast","Insufficient color contrast on catalog","app_bug","app_bug","real-bug","real-bug","false","false","White bold text on brand orange #FF5722 (category chip, 3.16:1) and gray-500 pizza descriptions on #1E1E1E (3.44:1) fell below the WCAG AA 4.5:1 threshold; fixed to dark-on-orange and gray-400.","confirmed","false","code-plus-contrast-math","8b3e7d6","v1.1.4","EXPLANATION_qa_report_2026-07-16.md","Reported by axe-core. Same pattern noted (not fixed here) in Checkout.jsx delivery-time pills — later became the 07-18/07-20 contrast findings' family."
"F05","1","2026-07-16","5","web","all","n/a","security","Missing Content-Security-Policy header","app_bug","app_bug","real-bug","real-bug","false","false","render.yaml headers block (the mechanism actually governing the Render static site; nginx.conf only applies to docker-compose) shipped no CSP; an enforced policy allowing self plus the real external hosts was added.","confirmed","false","local-build-browser-validation; code-audit","63a133a","v1.1.4","EXPLANATION_qa_report_2026-07-16.md","Validated locally in a real browser (production build + exact headers) before deploy — zero CSP console violations."
"F06","1","2026-07-16","6","build-artifact","n/a","n/a","security","MobSF hygiene findings (APK static analysis)","not_app_bug","not_app_bug","third-party","third-party","false","false","MobSF flags trace to AndroidX/Expo/OkHttp library code (exported ProfileInstallReceiver, MD5 use, coil3/expo temp files) and a WebSocket RFC 6455 GUID misread as a hardcoded secret — not OmniPizza code; the one app-owned item (allowBackup=true) was fixed.","confirmed","false","code-audit; dependency-grep","c773043","v1.1.4","EXPLANATION_qa_report_2026-07-16.md","c773043 covers only the allowBackup sub-item (doc's verdict-table Commit column). Second alleged secret string not found anywhere in repo — neither confirmed nor ruled out; flagged as heuristic false-positive risk."
"F07","1","2026-07-16","7","web","all","all","a11y","Catalog page missing h1 heading","app_bug","app_bug","real-bug","real-bug","false","false","Neither the Catalog page nor its child components rendered any h1, failing axe page-has-heading-one; an sr-only h1 reusing the existing catalog i18n key was added.","confirmed","false","code-audit","8b3e7d6","v1.1.4","EXPLANATION_qa_report_2026-07-16.md","Same commit as F04 (shared web a11y fix commit)."
"F08","1","2026-07-16","8","web","all","n/a","security","Missing Strict-Transport-Security header","app_bug","app_bug","real-bug","real-bug","false","false","render.yaml headers block lacked HSTS; added max-age=63072000 with includeSubDomains (preload deliberately omitted as a hard-to-reverse commitment not requested).","confirmed","false","code-audit","a943483","v1.1.4","EXPLANATION_qa_report_2026-07-16.md",""
"F09","2","2026-07-18","1","backend","CH, JP, SA","de/fr, ja, ar","functional","Profile empty after save (CH/JP/SA)","not_app_bug","not_app_bug","harness-artifact","exonerated-unattributed","true","false","Backend exonerated twice empirically (8/8 then QA's 3 sequential single-token @api runs, all clean); initial 07-18 root cause (harness re-auth between save and verify) retracted on 07-19 after QA showed the @api path uses one token; remaining unconfirmed candidate is the harness UI-path seedProfile() empty-POST reset (mechanism verified live against Render) plus missing read-after-write poll.","candidate","candidate","api-replay; code-audit; qa-reverification; live-endpoint-probe","","v1.1.5","EXPLANATION_qa_report_2026-07-18.md","Retraction recorded in EXPLANATION_qa_report_2026-07-19.md (root cause changed, verdict unchanged). seedProfile candidate mechanism confirmed real via POST /api/profile {} probe; not confirmed as the actual trigger."
"F10","2","2026-07-18","2","web","all","all","functional","Checkout fields not clickable in responsive viewport","not_app_bug","not_app_bug","harness-artifact","exonerated-unattributed","true","false","Original 10/10 responsive click timeouts never reproduced; initial 07-18 root cause (harness selectors missing the -responsive testid suffix) retracted on 07-19 — checkout.wright.locators.json already had both viewport branches before the report; cause never identified (unconfirmed candidates: Render cold-start coinciding with that run, or a side-effect of contrast commit e6bfb9e).","unidentified","false","code-plus-live; qa-reverification","","v1.1.5","EXPLANATION_qa_report_2026-07-18.md","Retraction recorded in EXPLANATION_qa_report_2026-07-19.md. QA reran the full checkout flow twice (10/10 clean both). instrumentation_mediated=false reflects final understanding: the instrumentation hypothesis was the one retracted; both surviving candidates are non-instrumentation. Responsive-suffix table added to ATOMIC_WEB_TESTING.md kept despite retraction."
"F11","2","2026-07-18","3","web","CH","de, fr","visual-contrast","Insufficient contrast on CH catalog (DE/FR toggle)","app_bug","app_bug","real-bug","real-bug","false","false","CH-only DE/FR language toggle in Navbar kept the white-on-brand-orange pattern (3.16:1) that the 8b3e7d6 catalog fix never touched; one button is always active so it appeared identically in CH/de and CH/fr; fixed and extended by user decision into an app-wide contrast sweep on web and mobile.","confirmed","false","live-contrast-measurement; axe-core; qa-reverification","816c68c e6bfb9e 85afd81","v1.1.5","EXPLANATION_qa_report_2026-07-18.md","816c68c is the primary fix (the doc's '(este commit)' — it created the 07-18 doc and touches Navbar.jsx's 4 toggle occurrences + CartSidebar.jsx); e6bfb9e (web app-wide sweep) and 85afd81 (mobile mirror) are the same-finding user-decided extension. QA 07-19 re-verified: 0 contrast violations in 6 markets/languages plus first-ever Checkout audit (0 violations). Mobile mirror 85afd81 shipped as v1.1.5, not independently re-verified by QA."
"F12","4","2026-07-20","1","web","all","all","visual-contrast","Checkout inactive payment-method contrast violation","app_bug","app_bug","real-bug","real-bug","false","false","Inactive payment-method buttons apply opacity-60 to the whole subtree, compositing the individually-AA-compliant gray-400 description text down to 3.42:1 against the page background; the 07-18 sweep computed contrast on declared color pairs without compounding ancestor opacity — a method gap, not a missed file.","confirmed","false","axe-core; contrast-measurement; code-audit","fd73b6d","v1.1.7","EXPLANATION_qa_report_2026-07-20.md","Real axe-core 4.9.1 run reproduced QA's exact 2 nodes (Cash/PayPal descriptions) pre-fix, 0 post-fix. Reported in US but market-independent. Self-discovered siblings excluded from N per protocol: tip-info icon (same commit) and the mobile #666 16-occurrence gap (item 1b, commit b8c82d0)."
"F13","4","2026-07-20","2","web","CH","de","performance","Order Success tracking/courier slow to appear (CH/de)","not_app_bug","not_app_bug","infrastructure","infrastructure","false","false","Render free-tier cold-start latency (31.5s /health observed) delays the GET /api/orders hydration gating the tracking/courier block; warm-backend fetches complete in 215-663ms and browser repro shows the block in under 100ms; no CH/de-specific code path exists in the order lookup — the fixed scenario ordering makes CH/de consistently the one hitting a just-woken backend.","confirmed","false","latency-measurement; api-replay; browser-repro; code-audit","","v1.1.7","EXPLANATION_qa_report_2026-07-20.md","Nuance flagged in doc: the useEffect's catch() cannot distinguish slow-but-successful from real failure (Render 502 during wake-up would strand the courier-only view) — latent robustness gap, deliberately not fixed in this triage."
"F14","5","2026-07-21","1","mobile","CH","de","localization","Mobile German add-to-cart label mismatch","app_bug","app_bug","real-bug","real-bug","false","false","Mobile German addToCart said 'In den Warenkorb' while web says 'Hinzufügen'; QA fixture matched web copy exactly, confirming a web/mobile divergence; mobile aligned to web (web is the parity source of truth).","confirmed","false","locale-file-diff","ac076b8","v1.1.8","EXPLANATION_qa_report_2026-07-21.md","Same short-vs-long drift found (not fixed, out of report scope) in es/fr/ja for the same key. ac076b8 covers both F14 and F16 (the '2 German copy issues' commit)."
"F15","5","2026-07-21","2","cross-platform","SA","ar","localization","Arabic tracking status text mismatch (Order Success)","not_app_bug","app_bug","harness-artifact","real-bug","false","true","Real web/mobile Arabic copy divergence in outForDelivery ('قيد التوصيل' web vs 'خرجت للتوصيل' mobile — the only divergent language of 6); initially mis-exonerated as a stale fixture by wrongly assuming exact-match semantics, reversed on 07-22 after QA clarified its contains-assertion (substring matches web, verified codepoint-by-codepoint); web aligned to mobile at QA's explicit request to avoid cutting a mobile release.","confirmed","false","codepoint-comparison; locale-file-diff; qa-reverification","83b8ba4","v1.1.8","EXPLANATION_qa_report_2026-07-21.md","The one reversal (not_app_bug → app_bug). Fix direction inverts the usual mobile-aligns-to-web rule, by QA request. Known accepted consequence: QA's substring fixture now fails on both platforms until QA updates it. Reversal recorded as an in-place 07-22 correction inside the 07-21 doc (unlike the standalone 07-19 retraction doc)."
"F16","5","2026-07-21","3","cross-platform","CH","de","localization","German estimated-total label missing qualifier","app_bug","app_bug","real-bug","real-bug","false","false","German was the only one of 6 languages whose estimatedTotal label ('GESAMTSUMME') lacked the 'estimated' qualifier, identically on web and mobile (a shared translation gap, not platform drift); changed to 'GESCHÄTZTER GESAMTBETRAG' in both platforms' de.json.","confirmed","false","locale-file-diff","ac076b8","v1.1.8","EXPLANATION_qa_report_2026-07-21.md","Report's fixture happened to match the applied correction exactly. Same commit as F14."
"F17","6","2026-07-22","1","web","US","en","functional","Web Checkout shows pre-selected Pepperoni instead of empty cart","not_app_bug","not_app_bug","shared-fixture","shared-fixture","false","false","Checkout's intentional atomic-testing hydration (GET /api/cart when the local cart is empty) faithfully surfaced a real orphan cart left on the shared standard_user account by earlier same-day test activity on Render's warm in-memory DB (backend timestamp 2026-07-22T19:15:51 confirmed); control account problem_user correctly showed an empty checkout.","confirmed","true","live-repro; api-query; control-account; code-audit","","","EXPLANATION_qa_report_2026-07-22.md","Alternative local-cart-leak hypothesis explicitly falsified: every login calls setCountryCode which unconditionally clears the local cart. Market inferred from cart contents (Pepperoni Large $18.99, USD) — doc does not state the reporter's market explicitly."
"F18","6","2026-07-22","2","mobile","n/a","n/a","functional","Mobile: tapping Checkout kicks user out of the app","not_app_bug","not_app_bug","harness-artifact","harness-artifact","false","false","The documented resetSession=true deep link forces instant logout by design from any screen (warm-start url event, useDeepLinkParams.ts:77-86); the external harness fires it while a checkout test is still in progress — a harness sequencing issue, reproduced 100% on a real device via a second adb intent against a foregrounded app; no in-app auto-logout path exists (no 401 interceptor, no nav auth guard, hydration errors swallowed).","confirmed","true","device-repro; adb-logcat; code-audit","","","EXPLANATION_qa_report_2026-07-22.md","Mechanism real and reproducible but classified harness-side: the app does exactly what the documented atomic-testing parameter asks, when asked. Same pattern as the earlier deep-link catalog-race artifact. Manual repro attempts (US empty cart, SA populated cart) showed no crash/logout."
"F19","6","2026-07-22","3","mobile","SA","ar","functional","Mobile card payment fails only in SA (Arabic)","not_app_bug","not_app_bug","not-reproducible","not-reproducible","false","false","Not reproducible — byte-exact API replay of the SA checkout payload and a full on-device repro with the reported card data (4242…/12/28/123) both succeeded; no SA-specific defect found in either side's code (district/baksheesh/SAR all correct, card fields never sent to backend); most consistent with a transient episode (a real Render cold-start 503 was observed during this very investigation) masked by CheckoutScreen's single generic catch message.","candidate","false","api-replay; device-repro; code-audit","","","EXPLANATION_qa_report_2026-07-22.md","standard_user report rules out chaos-user (error_user/security_glitch_user) coin-flip hypothesis. Diagnostic gap flagged: generic catch at CheckoutScreen.tsx:246 hides the real HTTP status/body."
